B,,,,,B,B,,,,B,,,,B,B,,,,,B,,,,,,,,,,,,,,
B,,B,B,,,,,B,,B,,B,,,,,B,B,,B,,,,,,,,,,,,,,
B,,,B,B,B,,B,B,,B,,B,B,,B,B,B,,,B,,,,,,,,,,,,,,
B,B,,,,,,,,,,,,,,,,,,B,B,,,,,,,,,,,,,,
B,B,,B,,B,B,,B,,,,B,,B,B,,B,,B,B,,,,,,,,,,,,,,
B,,,B,,,,,B,,,,B,,,,,B,,,B,,,,,,,,,,,,,,
B,,B,B,,,,,B,,,,B,,,,,B,B,,B,,,,,,,,,,,,,,
B,,,,,,B,,B,B,B,B,B,,B,,,,,,B,,,,,,,,,,,,,,
B,,B,,B,,B,,,,,,,,B,,B,,B,,B,,,,,,,,,,,,,,
B,,B,,B,,,,B,,B,,B,,,,B,,B,,B,,,,,,,,,,,,,,
B,,B,,B,B,,B,B,,B,,B,B,,B,B,,B,,B,,,,,,,,,,,,,,
B,,,,,,,,,,B,,,,,,,,,,B,,,,,,,,,,,,,,
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,B,B,,B,B,B,,,B,,,,,,,,,,,,,,,,,,,,,,
B,B,B,,B,,,,,B,,,B,,,,,,,,,,,,,,,,,,,,,,
,,,,B,,,,,,,B,B,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,O,,O,,,O,O,O,,O,O,,,,,,,,,,,,,,,,,,,,,,
O,O,O,,O,,,O,,,,,O,,,,,,,,,,,,,,,,,,,,,,
,,,,O,O,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,R,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,R,,R,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,G,G,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,G,,,G,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,M,,,M,,,M,M,M,,,M,,,,,,,,,,,,,,,,,,,,,,
M,M,M,,M,M,,,M,,,M,M,,,,,,,,,,,,,,,,,,,,,,
,,,,M,,,,,,,,M,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,C,C,C,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
